id,sender_id,receiver_id,content,is_read,created_at
931,6,293,Message content 931,False,2023-11-24 20:46:56.639118
932,262,813,Message content 932,False,2023-06-18 01:07:25.809740
933,287,433,Message content 933,True,2023-09-12 23:18:42.286745
934,941,943,Message content 934,True,2023-08-08 01:50:00.953436
935,759,781,Message content 935,True,2023-05-13 04:27:13.509398
936,398,23,Message content 936,False,2024-02-02 22:04:07.924064
937,228,649,Message content 937,True,2024-09-02 08:35:32.853129
938,608,691,Message content 938,False,2023-10-29 13:40:17.185576
939,47,980,Message content 939,True,2024-06-10 12:01:59.532363
940,339,601,Message content 940,False,2024-06-20 19:52:43.996200
941,650,442,Message content 941,False,2023-06-14 23:27:30.059810
942,698,325,Message content 942,True,2024-07-22 08:52:56.702752
943,953,973,Message content 943,False,2023-10-28 20:01:57.341534
944,584,529,Message content 944,True,2023-03-05 13:09:55.911049
945,243,196,Message content 945,True,2024-04-01 14:39:09.011115
946,962,700,Message content 946,False,2023-07-16 04:07:54.968590
947,182,838,Message content 947,True,2024-09-16 16:40:50.410753
948,435,451,Message content 948,True,2023-11-10 13:26:10.863870
949,263,779,Message content 949,True,2023-06-01 13:41:35.924301
950,944,547,Message content 950,False,2024-06-30 05:35:58.090188
951,58,336,Message content 951,False,2023-06-02 09:16:48.337118
952,653,91,Message content 952,True,2024-01-22 10:50:24.256279
953,146,84,Message content 953,True,2024-03-30 19:59:44.603746
954,27,100,Message content 954,True,2024-01-21 22:24:20.143228
955,981,878,Message content 955,True,2023-08-05 00:45:05.666361
956,580,784,Message content 956,True,2023-02-05 20:41:39.174349
957,116,589,Message content 957,False,2024-04-26 07:48:41.169968
958,225,619,Message content 958,True,2024-10-07 01:18:30.153302
959,739,268,Message content 959,True,2023-11-21 07:03:39.156390
960,605,650,Message content 960,False,2024-12-15 04:18:38.724858
961,238,381,Message content 961,True,2024-04-13 16:15:37.029982
962,173,867,Message content 962,True,2023-06-03 20:32:12.714557
963,45,307,Message content 963,True,2023-06-20 23:35:04.884975
964,977,419,Message content 964,True,2024-05-18 06:25:42.823600
965,898,642,Message content 965,False,2023-02-28 01:05:06.436311
966,601,835,Message content 966,False,2023-03-24 00:30:41.881959
967,329,151,Message content 967,True,2024-03-21 00:47:09.888851
968,753,365,Message content 968,False,2023-11-03 10:38:27.233001
969,87,55,Message content 969,True,2023-12-26 09:29:47.647249
970,318,276,Message content 970,True,2023-12-10 08:00:40.537068
971,957,837,Message content 971,False,2023-07-02 19:13:27.910201
972,170,790,Message content 972,True,2023-07-30 21:49:53.592003
973,23,68,Message content 973,True,2024-01-06 10:55:30.767537
974,274,899,Message content 974,False,2023-10-19 20:43:51.716998
975,493,49,Message content 975,True,2024-03-25 11:07:59.117480
976,734,647,Message content 976,False,2023-10-15 00:58:32.605083
977,947,419,Message content 977,True,2023-03-25 13:35:20.899614
978,2,450,Message content 978,True,2023-04-09 19:16:22.840107
979,168,618,Message content 979,False,2024-06-24 03:41:43.374642
980,693,150,Message content 980,False,2024-11-12 00:07:52.549286
981,571,756,Message content 981,True,2024-11-06 10:29:30.454641
982,933,113,Message content 982,False,2023-07-04 08:32:48.544586
983,569,899,Message content 983,False,2023-11-02 16:01:42.190682
984,405,204,Message content 984,True,2023-01-10 17:39:39.620076
985,890,38,Message content 985,False,2024-10-22 09:30:33.857976
986,317,935,Message content 986,True,2024-07-01 04:50:52.285730
987,282,688,Message content 987,True,2023-09-28 03:29:04.791337
988,496,198,Message content 988,True,2024-06-23 11:33:46.822737
989,337,178,Message content 989,False,2024-04-20 15:38:51.100072
990,751,961,Message content 990,False,2024-06-18 07:07:32.960132
991,797,30,Message content 991,False,2024-01-29 14:53:09.861248
992,365,523,Message content 992,True,2023-11-04 02:44:46.944231
993,831,503,Message content 993,False,2023-09-10 14:09:19.570010
994,503,225,Message content 994,True,2024-12-28 11:58:03.752387
995,622,572,Message content 995,True,2023-05-01 01:00:47.861182
996,460,305,Message content 996,True,2024-07-02 04:19:06.249940
997,511,233,Message content 997,False,2024-06-11 00:32:03.727403
998,42,419,Message content 998,True,2023-10-02 23:08:18.120618
999,734,368,Message content 999,False,2024-08-11 01:21:35.083736
1000,87,648,Message content 1000,False,2023-10-06 08:55:52.690006
