id,user_id,product_id,rating,comment,created_at
205,654,250,2,This is review 205,2023-10-25 13:56:33.497461
206,710,51,4,This is review 206,2023-08-13 22:50:14.894576
207,132,679,5,This is review 207,2023-03-13 16:35:20.887338
208,998,258,3,This is review 208,2024-02-16 18:48:46.307190
209,841,723,3,This is review 209,2024-05-22 19:42:19.962242
210,123,778,3,This is review 210,2023-10-19 00:23:54.035164
211,538,650,2,This is review 211,2024-08-07 02:11:50.997054
212,718,588,4,This is review 212,2023-03-27 04:21:19.728524
213,926,605,5,This is review 213,2023-05-20 21:54:40.097390
214,549,248,1,This is review 214,2023-06-03 04:25:25.398316
215,410,81,5,This is review 215,2024-11-02 16:40:46.170666
216,730,671,5,This is review 216,2023-07-05 15:29:46.911582
217,174,904,2,This is review 217,2024-03-01 02:21:06.234695
218,18,188,1,This is review 218,2023-03-01 13:50:09.651828
219,594,606,5,This is review 219,2023-08-29 02:59:13.373196
220,807,615,1,This is review 220,2024-02-03 01:30:49.539428
221,472,949,5,This is review 221,2023-12-08 13:48:28.694140
222,837,218,2,This is review 222,2023-04-15 20:54:54.136993
223,417,992,2,This is review 223,2023-04-30 08:04:25.006693
224,673,238,4,This is review 224,2023-05-30 20:32:05.761303
225,878,743,2,This is review 225,2023-12-04 02:46:00.146677
226,286,523,2,This is review 226,2023-02-18 22:38:17.985310
227,263,942,4,This is review 227,2023-01-07 04:58:43.429642
228,325,358,1,This is review 228,2024-03-26 06:52:48.253837
229,766,183,3,This is review 229,2023-09-14 22:59:56.799790
230,680,520,5,This is review 230,2024-09-02 01:19:07.217801
231,984,527,3,This is review 231,2024-03-22 22:10:31.336925
232,23,966,3,This is review 232,2024-09-04 23:03:44.515741
233,251,307,1,This is review 233,2023-04-20 20:31:23.307573
234,179,392,5,This is review 234,2024-12-06 20:50:26.921511
235,622,695,5,This is review 235,2024-05-13 05:36:18.654463
236,444,194,3,This is review 236,2023-07-12 16:47:46.707420
237,734,929,1,This is review 237,2023-09-12 03:20:08.811913
238,204,234,3,This is review 238,2023-04-28 20:38:09.656897
239,592,911,3,This is review 239,2023-05-09 16:18:34.481231
240,572,172,2,This is review 240,2023-10-29 11:12:16.548439
241,958,18,2,This is review 241,2024-04-28 02:45:39.589765
242,692,63,1,This is review 242,2023-04-09 06:24:08.065992
243,716,939,1,This is review 243,2023-01-02 18:11:21.065583
244,30,439,5,This is review 244,2023-07-17 20:55:43.194206
245,643,311,2,This is review 245,2023-06-22 18:59:44.257770
246,117,770,4,This is review 246,2023-03-11 12:10:09.780124
247,322,14,2,This is review 247,2023-09-05 08:12:33.559143
248,855,154,1,This is review 248,2024-09-30 12:43:24.481392
249,202,56,2,This is review 249,2023-09-12 05:32:53.490308
250,660,593,3,This is review 250,2024-12-09 06:44:40.727765
251,535,190,3,This is review 251,2024-07-11 00:19:34.583905
252,838,506,1,This is review 252,2023-09-23 09:55:19.427192
253,905,995,2,This is review 253,2023-01-26 17:07:37.524342
254,351,433,4,This is review 254,2023-04-03 01:55:14.864589
255,51,470,1,This is review 255,2023-04-23 06:34:12.313431
256,531,793,5,This is review 256,2024-06-10 06:09:50.776902
257,92,418,5,This is review 257,2023-06-11 13:54:57.747545
258,753,251,3,This is review 258,2024-03-22 16:01:25.795488
259,153,484,3,This is review 259,2024-08-02 11:07:45.011766
260,604,31,1,This is review 260,2023-11-25 08:15:15.935561
261,523,364,1,This is review 261,2024-07-31 00:27:24.181281
262,492,156,2,This is review 262,2023-06-15 23:34:08.193683
263,695,561,5,This is review 263,2023-11-13 03:14:51.379096
264,263,186,1,This is review 264,2023-11-17 09:04:45.066721
265,215,107,5,This is review 265,2024-08-13 13:04:10.409963
266,242,567,5,This is review 266,2024-08-15 18:30:47.976751
267,583,896,3,This is review 267,2023-07-06 05:16:51.998823
268,133,989,2,This is review 268,2023-05-19 19:34:58.975297
269,580,148,5,This is review 269,2024-12-23 11:18:34.437345
270,762,951,4,This is review 270,2023-05-10 20:45:20.469082
271,1000,157,2,This is review 271,2024-08-30 13:43:49.441491
272,435,346,1,This is review 272,2024-07-17 23:42:03.770064
273,893,949,4,This is review 273,2023-05-20 13:54:08.936012
274,735,451,4,This is review 274,2024-03-11 00:25:18.576255
275,944,391,4,This is review 275,2024-06-27 13:19:25.514342
276,637,695,2,This is review 276,2023-09-15 11:03:01.492752
277,975,807,4,This is review 277,2023-10-16 03:44:12.443680
278,408,536,2,This is review 278,2024-11-07 12:21:11.265904
279,185,889,1,This is review 279,2024-11-29 20:10:31.633770
280,70,722,5,This is review 280,2024-04-11 15:47:03.062044
281,524,446,2,This is review 281,2024-04-22 23:29:08.519573
282,618,6,3,This is review 282,2024-03-09 05:28:07.528058
283,809,422,4,This is review 283,2024-12-31 09:46:28.587829
284,441,729,4,This is review 284,2023-01-28 14:44:35.905129
285,500,701,4,This is review 285,2023-11-13 21:01:42.312426
286,62,83,1,This is review 286,2024-03-31 03:40:40.459185
287,322,407,5,This is review 287,2023-04-18 09:08:30.729608
288,133,344,1,This is review 288,2024-12-18 03:31:18.822956
289,670,864,5,This is review 289,2023-05-04 17:44:56.771494
290,383,316,1,This is review 290,2023-02-21 02:54:31.373678
291,359,984,1,This is review 291,2024-12-18 02:13:11.417701
292,543,591,2,This is review 292,2023-06-27 04:51:03.949851
293,474,601,1,This is review 293,2023-09-07 18:16:21.621020
294,237,547,5,This is review 294,2024-09-19 08:54:36.940653
295,889,831,2,This is review 295,2023-10-10 16:28:34.156904
296,340,618,1,This is review 296,2024-12-15 23:41:51.639496
297,590,59,1,This is review 297,2023-11-20 04:25:12.448152
298,235,292,2,This is review 298,2024-11-05 09:10:04.229045
299,489,498,3,This is review 299,2024-01-12 07:52:13.428005
300,925,176,4,This is review 300,2023-06-20 04:03:17.817212
301,889,638,2,This is review 301,2024-12-12 22:58:08.944062
302,680,291,3,This is review 302,2023-07-15 19:34:59.840607
303,505,599,1,This is review 303,2024-05-29 13:26:53.189958
304,583,536,4,This is review 304,2023-02-03 05:20:07.448398
305,948,308,3,This is review 305,2023-05-21 22:49:41.069571
306,778,693,4,This is review 306,2023-01-10 13:57:03.950456
307,596,835,3,This is review 307,2023-03-17 20:28:17.153747
308,549,721,5,This is review 308,2024-03-30 05:20:09.275815
309,361,734,5,This is review 309,2023-02-16 18:35:40.691489
310,741,371,1,This is review 310,2024-04-11 03:52:23.371938
311,227,137,5,This is review 311,2023-03-21 19:49:32.582299
312,960,438,4,This is review 312,2024-10-26 13:05:12.834398
313,624,982,2,This is review 313,2023-02-06 02:22:04.714040
314,8,570,4,This is review 314,2024-06-08 04:30:32.374541
315,383,274,4,This is review 315,2024-08-25 02:46:39.558937
316,169,825,3,This is review 316,2023-06-14 01:31:11.334847
317,302,797,2,This is review 317,2024-02-01 14:45:33.807388
318,594,177,1,This is review 318,2024-11-02 15:48:46.165767
319,456,599,5,This is review 319,2023-10-01 16:26:14.067961
320,51,548,3,This is review 320,2023-03-15 03:26:46.130553
321,181,464,4,This is review 321,2024-03-28 14:37:04.785870
322,979,261,2,This is review 322,2023-11-13 23:31:19.943775
323,625,982,3,This is review 323,2024-04-09 03:33:43.297579
324,789,739,3,This is review 324,2024-11-02 22:52:48.510132
325,99,798,1,This is review 325,2024-07-31 03:39:23.942715
326,291,778,3,This is review 326,2023-07-02 23:24:30.566862
327,859,288,5,This is review 327,2024-11-10 02:11:19.231728
328,605,272,3,This is review 328,2023-06-24 21:19:30.996837
329,865,138,2,This is review 329,2023-07-28 06:49:29.435126
330,213,678,5,This is review 330,2024-04-05 21:45:12.366572
331,635,745,4,This is review 331,2024-04-01 10:48:54.298608
332,676,801,3,This is review 332,2024-09-16 18:17:02.384806
333,499,521,4,This is review 333,2023-03-21 08:11:09.821940
334,409,937,2,This is review 334,2024-07-11 22:12:24.833953
335,603,698,1,This is review 335,2024-10-14 12:49:18.565261
336,48,614,4,This is review 336,2024-08-19 15:43:07.655114
337,379,831,2,This is review 337,2023-03-09 07:28:25.545597
338,587,156,2,This is review 338,2024-12-28 02:02:05.755987
339,168,214,4,This is review 339,2024-12-06 14:33:15.493375
340,416,753,2,This is review 340,2024-08-24 23:37:33.095580
341,532,514,2,This is review 341,2023-01-05 21:28:45.296529
342,904,242,1,This is review 342,2024-06-06 18:18:29.569482
343,285,955,4,This is review 343,2024-11-17 10:43:31.905733
344,708,98,1,This is review 344,2023-02-08 00:55:47.501106
345,424,721,4,This is review 345,2023-09-11 13:54:54.092232
346,8,603,1,This is review 346,2024-10-10 18:53:38.863755
347,859,186,1,This is review 347,2024-09-19 08:50:18.583601
348,307,742,4,This is review 348,2023-06-26 12:46:00.821965
349,529,808,4,This is review 349,2024-09-23 06:31:26.712008
350,823,817,5,This is review 350,2024-11-23 13:57:05.768608
351,585,342,4,This is review 351,2023-08-26 15:14:42.777153
352,231,5,4,This is review 352,2023-03-07 02:19:48.484337
353,886,505,5,This is review 353,2023-05-26 23:22:06.079751
354,1000,36,3,This is review 354,2024-03-24 17:34:49.388789
355,45,644,2,This is review 355,2023-03-18 10:57:52.837838
356,43,118,5,This is review 356,2024-07-07 19:07:14.698905
357,633,764,1,This is review 357,2023-12-28 18:56:12.861710
358,359,524,1,This is review 358,2023-12-08 03:43:51.558629
359,511,506,1,This is review 359,2023-03-03 10:41:22.501444
360,546,242,5,This is review 360,2024-03-01 04:13:27.740839
361,224,794,2,This is review 361,2024-01-14 09:30:57.149765
362,183,6,5,This is review 362,2023-08-22 04:09:25.415871
363,599,22,1,This is review 363,2023-10-11 15:31:08.250100
364,284,687,1,This is review 364,2024-12-12 00:13:44.439524
365,915,222,1,This is review 365,2023-10-07 22:41:44.219646
366,466,346,1,This is review 366,2023-02-22 17:16:33.789753
367,524,870,5,This is review 367,2024-04-14 18:25:10.307997
368,172,598,4,This is review 368,2023-01-04 23:47:21.473533
369,37,536,5,This is review 369,2023-05-24 20:54:31.632651
370,120,741,4,This is review 370,2023-08-03 04:57:43.583583
371,661,963,3,This is review 371,2024-04-16 20:47:53.799164
372,164,177,4,This is review 372,2023-08-20 10:41:42.093493
373,807,346,2,This is review 373,2023-09-27 14:15:12.527601
374,432,987,4,This is review 374,2024-11-26 13:24:26.601034
375,752,539,2,This is review 375,2024-12-19 16:55:37.423015
376,98,503,4,This is review 376,2023-09-08 22:30:13.442367
377,796,852,1,This is review 377,2023-03-14 03:25:35.194696
378,136,454,1,This is review 378,2024-04-04 18:34:23.492714
379,203,513,1,This is review 379,2024-08-12 04:03:37.069652
380,141,129,5,This is review 380,2023-08-28 10:52:56.440492
381,817,67,5,This is review 381,2024-02-08 20:40:46.125338
382,356,540,4,This is review 382,2023-10-10 17:43:05.976374
383,280,19,5,This is review 383,2024-05-16 18:36:55.820440
384,230,701,5,This is review 384,2023-12-04 01:23:58.195635
385,881,423,1,This is review 385,2024-01-30 15:51:16.449858
386,433,110,2,This is review 386,2023-07-03 03:54:28.413032
387,3,603,3,This is review 387,2024-07-19 10:59:20.051648
388,910,169,2,This is review 388,2024-09-09 22:41:23.121668
389,358,689,2,This is review 389,2023-09-19 11:48:09.494835
390,874,323,3,This is review 390,2024-03-02 19:35:29.179149
391,379,433,4,This is review 391,2024-02-26 00:06:07.443131
392,872,645,5,This is review 392,2024-02-22 10:05:30.733119
393,57,902,5,This is review 393,2023-05-14 23:31:33.968771
394,966,379,4,This is review 394,2023-04-25 15:14:48.129303
395,597,775,4,This is review 395,2023-02-08 08:08:55.889912
396,947,825,5,This is review 396,2023-12-04 09:28:16.598479
397,558,493,5,This is review 397,2024-04-05 04:25:21.602286
398,574,442,4,This is review 398,2024-02-20 18:13:47.029339
399,517,211,4,This is review 399,2024-12-11 16:39:26.730780
400,559,141,2,This is review 400,2023-08-26 06:55:34.303231
401,659,357,2,This is review 401,2023-05-25 05:49:02.924984
402,141,85,2,This is review 402,2023-03-20 21:03:29.119346
403,920,29,4,This is review 403,2023-09-02 19:37:21.236403
404,173,175,5,This is review 404,2023-07-02 02:48:53.480252
405,923,719,3,This is review 405,2024-05-28 04:42:36.307771
406,831,139,1,This is review 406,2024-09-06 20:14:54.637823
407,804,134,3,This is review 407,2024-04-19 09:19:58.393916
408,6,864,4,This is review 408,2023-08-07 02:01:25.790804
409,701,131,3,This is review 409,2024-02-03 05:46:31.254415
410,638,182,5,This is review 410,2023-12-13 13:46:09.135424
411,350,595,2,This is review 411,2024-12-18 07:44:59.477320
412,718,929,3,This is review 412,2024-01-12 10:38:56.081051
413,283,355,1,This is review 413,2024-11-04 23:09:43.679050
414,531,731,4,This is review 414,2024-12-12 14:02:52.437050
415,779,342,5,This is review 415,2024-03-12 06:27:25.254433
416,589,5,1,This is review 416,2024-07-10 12:43:18.123506
417,971,320,1,This is review 417,2024-08-27 05:53:54.260702
418,982,885,5,This is review 418,2023-02-28 03:43:51.792871
419,659,383,4,This is review 419,2024-07-09 20:23:11.078712
420,399,641,4,This is review 420,2024-03-02 04:15:01.634886
421,646,632,4,This is review 421,2024-08-20 04:17:25.926317
422,925,751,4,This is review 422,2024-06-25 04:09:56.342822
423,527,691,1,This is review 423,2024-07-25 17:05:35.376515
424,380,254,2,This is review 424,2023-09-03 19:26:11.116350
425,138,239,5,This is review 425,2023-10-25 19:38:14.374914
426,646,486,5,This is review 426,2023-03-18 20:04:55.097695
427,765,338,1,This is review 427,2023-09-28 23:31:28.504855
428,687,382,4,This is review 428,2023-10-19 12:25:47.387863
429,8,903,5,This is review 429,2023-05-12 23:00:06.659449
430,764,497,5,This is review 430,2024-12-18 21:11:26.093893
431,965,697,3,This is review 431,2024-05-16 07:13:52.173111
432,218,892,5,This is review 432,2024-11-30 21:37:43.341899
433,817,333,4,This is review 433,2024-07-20 17:17:14.824463
434,176,372,5,This is review 434,2023-04-18 07:18:40.487905
435,558,726,4,This is review 435,2023-07-24 08:08:16.921855
436,230,555,3,This is review 436,2024-03-19 06:05:11.388832
437,923,211,2,This is review 437,2024-11-09 16:57:28.917092
438,853,73,4,This is review 438,2023-12-02 07:42:25.112962
439,210,326,4,This is review 439,2023-01-29 07:43:13.448030
440,320,19,5,This is review 440,2024-09-25 08:48:16.080108
441,580,928,4,This is review 441,2024-11-01 01:58:19.400854
442,602,519,1,This is review 442,2024-12-30 02:18:45.946367
443,126,453,1,This is review 443,2024-04-18 13:21:32.120050
444,155,306,4,This is review 444,2023-11-14 16:01:22.036872
445,551,253,2,This is review 445,2023-10-10 00:28:00.405315
446,128,824,1,This is review 446,2024-10-09 13:53:15.318284
447,527,346,4,This is review 447,2023-08-02 11:01:29.425523
448,805,85,1,This is review 448,2023-05-28 07:28:09.563070
449,70,666,1,This is review 449,2024-07-04 02:11:41.244689
450,36,690,5,This is review 450,2023-08-17 22:36:56.380879
451,673,753,4,This is review 451,2024-06-14 14:17:13.002855
452,14,831,1,This is review 452,2023-11-28 02:09:44.378100
453,390,432,1,This is review 453,2024-08-09 15:50:59.779151
454,783,352,1,This is review 454,2023-03-06 01:57:30.671776
455,644,935,4,This is review 455,2023-03-15 06:48:18.577946
456,401,699,3,This is review 456,2023-11-16 10:37:32.792845
457,688,410,5,This is review 457,2023-08-22 07:44:42.165376
458,949,829,1,This is review 458,2024-08-07 08:43:31.970994
459,708,799,4,This is review 459,2024-10-28 18:17:18.457723
460,628,752,5,This is review 460,2024-11-11 15:17:29.371594
461,509,705,2,This is review 461,2023-12-12 00:35:59.452801
462,21,226,5,This is review 462,2024-09-03 20:36:15.155716
463,433,340,4,This is review 463,2024-03-09 14:49:30.007983
464,478,468,2,This is review 464,2023-03-23 02:39:29.761824
465,231,26,4,This is review 465,2023-02-26 03:22:08.292255
