id,name,parent_category_id
451,Toys,6.0
452,Beauty,8.0
453,Beauty,2.0
454,Groceries,6.0
455,Sports,4.0
456,Home & Kitchen,8.0
457,Fashion,4.0
458,Books,4.0
459,Toys,7.0
460,Sports,8.0
461,Fashion,2.0
462,Home & Kitchen,3.0
463,Beauty,2.0
464,Toys,5.0
465,Books,3.0
466,Toys,8.0
467,Home & Kitchen,2.0
468,Groceries,6.0
469,Home & Kitchen,8.0
470,Home & Kitchen,2.0
471,Books,2.0
472,Fashion,4.0
473,Beauty,1.0
474,Electronics,3.0
475,Home & Kitchen,4.0
476,Home & Kitchen,4.0
477,Beauty,8.0
478,Books,7.0
479,Beauty,1.0
480,Books,2.0
481,Sports,8.0
482,Fashion,1.0
483,Beauty,8.0
484,Books,8.0
485,Fashion,7.0
486,Electronics,4.0
487,Toys,1.0
488,Beauty,6.0
489,Home & Kitchen,4.0
490,Groceries,5.0
491,Sports,5.0
492,Beauty,1.0
493,Books,1.0
494,Beauty,1.0
495,Groceries,7.0
496,Home & Kitchen,8.0
497,Groceries,5.0
498,Electronics,3.0
499,Electronics,2.0
500,Fashion,2.0
501,Fashion,8.0
502,Beauty,7.0
503,Toys,2.0
504,Groceries,5.0
505,Books,4.0
506,Sports,1.0
507,Fashion,4.0
508,Groceries,6.0
509,Home & Kitchen,2.0
510,Sports,6.0
511,Books,8.0
512,Beauty,7.0
513,Home & Kitchen,5.0
514,Sports,5.0
515,Home & Kitchen,3.0
516,Toys,5.0
517,Groceries,5.0
518,Beauty,7.0
519,Sports,1.0
520,Books,1.0
521,Groceries,5.0
522,Home & Kitchen,3.0
523,Books,6.0
524,Sports,1.0
525,Books,7.0
526,Sports,3.0
527,Home & Kitchen,5.0
528,Sports,3.0
529,Fashion,3.0
530,Electronics,5.0
531,Books,6.0
532,Groceries,4.0
533,Toys,5.0
534,Electronics,1.0
535,Groceries,3.0
536,Electronics,3.0
537,Beauty,2.0
538,Fashion,6.0
539,Groceries,4.0
540,Books,1.0
541,Groceries,2.0
542,Home & Kitchen,3.0
543,Groceries,4.0
544,Sports,8.0
545,Groceries,3.0
546,Sports,2.0
547,Beauty,4.0
548,Toys,7.0
549,Electronics,7.0
550,Sports,5.0
551,Electronics,8.0
552,Electronics,6.0
553,Toys,4.0
554,Groceries,8.0
555,Fashion,4.0
556,Toys,3.0
557,Toys,7.0
558,Home & Kitchen,8.0
559,Toys,6.0
560,Groceries,1.0
561,Sports,6.0
562,Books,2.0
563,Home & Kitchen,8.0
564,Sports,3.0
565,Groceries,3.0
566,Electronics,5.0
567,Sports,3.0
568,Home & Kitchen,8.0
569,Books,8.0
570,Sports,3.0
571,Sports,5.0
572,Groceries,8.0
573,Books,8.0
574,Sports,8.0
575,Fashion,2.0
576,Beauty,3.0
577,Home & Kitchen,4.0
578,Toys,8.0
579,Groceries,2.0
580,Books,1.0
581,Beauty,5.0
582,Toys,6.0
583,Fashion,4.0
584,Fashion,8.0
585,Beauty,6.0
586,Toys,2.0
587,Home & Kitchen,7.0
588,Home & Kitchen,5.0
589,Sports,6.0
590,Beauty,1.0
591,Fashion,1.0
592,Groceries,6.0
593,Fashion,7.0
594,Home & Kitchen,7.0
595,Toys,5.0
596,Groceries,3.0
597,Fashion,7.0
598,Toys,5.0
599,Beauty,1.0
600,Sports,6.0
601,Fashion,5.0
602,Home & Kitchen,1.0
603,Toys,7.0
604,Electronics,8.0
605,Books,3.0
606,Sports,7.0
607,Home & Kitchen,8.0
608,Electronics,4.0
609,Toys,6.0
610,Electronics,2.0
611,Fashion,3.0
612,Beauty,4.0
613,Fashion,7.0
614,Fashion,6.0
615,Beauty,1.0
616,Beauty,8.0
617,Groceries,8.0
618,Sports,3.0
619,Fashion,2.0
620,Toys,3.0
621,Books,7.0
622,Toys,8.0
623,Beauty,3.0
624,Beauty,3.0
625,Books,6.0
626,Beauty,3.0
627,Books,7.0
628,Sports,8.0
629,Sports,1.0
630,Groceries,1.0
631,Electronics,4.0
632,Home & Kitchen,1.0
633,Electronics,5.0
634,Books,6.0
635,Sports,8.0
636,Home & Kitchen,1.0
637,Beauty,8.0
638,Beauty,5.0
639,Electronics,3.0
640,Electronics,7.0
641,Electronics,7.0
642,Sports,1.0
643,Toys,7.0
644,Home & Kitchen,6.0
645,Home & Kitchen,1.0
646,Fashion,7.0
647,Toys,2.0
648,Fashion,4.0
649,Electronics,7.0
650,Books,3.0
651,Sports,8.0
652,Books,4.0
653,Books,5.0
654,Sports,1.0
655,Home & Kitchen,8.0
656,Books,3.0
657,Sports,7.0
658,Fashion,2.0
659,Sports,5.0
660,Fashion,6.0
661,Toys,2.0
662,Groceries,6.0
663,Fashion,1.0
664,Electronics,3.0
665,Groceries,5.0
666,Beauty,1.0
667,Sports,4.0
668,Sports,7.0
669,Groceries,7.0
670,Electronics,7.0
671,Electronics,1.0
672,Fashion,6.0
673,Home & Kitchen,5.0
674,Sports,8.0
675,Books,2.0
676,Groceries,3.0
677,Beauty,2.0
678,Electronics,6.0
679,Fashion,1.0
680,Books,4.0
681,Books,3.0
682,Books,8.0
683,Electronics,1.0
684,Beauty,1.0
685,Books,8.0
686,Fashion,5.0
687,Toys,6.0
688,Electronics,1.0
689,Home & Kitchen,4.0
690,Books,4.0
691,Sports,6.0
692,Toys,3.0
693,Beauty,3.0
694,Groceries,5.0
695,Toys,1.0
696,Toys,5.0
697,Sports,4.0
698,Groceries,6.0
699,Home & Kitchen,4.0
700,Groceries,1.0
701,Home & Kitchen,8.0
702,Toys,5.0
703,Home & Kitchen,4.0
704,Beauty,8.0
705,Fashion,1.0
706,Books,5.0
707,Books,3.0
708,Electronics,8.0
709,Books,6.0
710,Books,4.0
711,Toys,1.0
712,Beauty,4.0
713,Beauty,5.0
714,Sports,4.0
715,Beauty,6.0
716,Books,6.0
717,Sports,5.0
718,Sports,6.0
719,Fashion,7.0
720,Groceries,7.0
721,Beauty,8.0
722,Beauty,8.0
723,Toys,7.0
724,Groceries,7.0
725,Home & Kitchen,1.0
726,Electronics,8.0
727,Fashion,1.0
728,Home & Kitchen,7.0
729,Beauty,8.0
730,Electronics,1.0
731,Toys,6.0
732,Home & Kitchen,3.0
733,Electronics,3.0
734,Home & Kitchen,7.0
735,Sports,6.0
736,Electronics,7.0
737,Electronics,5.0
738,Groceries,1.0
739,Electronics,8.0
740,Fashion,3.0
741,Home & Kitchen,4.0
742,Sports,4.0
743,Toys,1.0
744,Fashion,3.0
745,Fashion,7.0
746,Home & Kitchen,4.0
747,Books,1.0
748,Fashion,4.0
749,Sports,8.0
750,Toys,6.0
751,Electronics,7.0
752,Groceries,2.0
753,Beauty,7.0
754,Books,1.0
755,Home & Kitchen,1.0
756,Books,4.0
757,Groceries,8.0
758,Fashion,5.0
759,Home & Kitchen,2.0
760,Fashion,3.0
761,Groceries,8.0
762,Beauty,3.0
763,Toys,2.0
764,Sports,5.0
765,Books,5.0
766,Toys,4.0
767,Home & Kitchen,5.0
768,Groceries,6.0
769,Home & Kitchen,5.0
770,Electronics,4.0
771,Toys,3.0
772,Home & Kitchen,7.0
773,Groceries,2.0
774,Electronics,6.0
775,Sports,4.0
776,Toys,4.0
777,Electronics,4.0
778,Beauty,2.0
779,Beauty,8.0
780,Books,5.0
781,Books,2.0
782,Fashion,5.0
783,Beauty,6.0
784,Books,1.0
785,Beauty,7.0
786,Toys,8.0
787,Books,7.0
788,Fashion,6.0
789,Electronics,4.0
790,Home & Kitchen,1.0
791,Sports,7.0
792,Beauty,3.0
793,Books,6.0
794,Sports,4.0
795,Books,2.0
796,Sports,2.0
797,Books,8.0
798,Groceries,7.0
799,Toys,7.0
800,Books,8.0
801,Sports,1.0
802,Electronics,8.0
803,Sports,8.0
804,Fashion,3.0
805,Groceries,5.0
806,Beauty,8.0
807,Home & Kitchen,6.0
808,Electronics,4.0
809,Electronics,1.0
810,Home & Kitchen,6.0
811,Groceries,2.0
812,Electronics,4.0
813,Groceries,8.0
814,Groceries,8.0
815,Beauty,2.0
816,Sports,4.0
817,Toys,5.0
818,Toys,6.0
819,Beauty,5.0
820,Groceries,6.0
821,Groceries,7.0
822,Beauty,8.0
823,Electronics,2.0
824,Toys,1.0
825,Electronics,3.0
826,Books,4.0
827,Home & Kitchen,5.0
828,Groceries,6.0
829,Groceries,6.0
830,Electronics,3.0
831,Fashion,7.0
832,Groceries,3.0
833,Fashion,6.0
834,Fashion,1.0
835,Fashion,2.0
836,Books,2.0
837,Sports,4.0
838,Groceries,3.0
839,Home & Kitchen,1.0
840,Electronics,1.0
841,Beauty,6.0
842,Sports,5.0
843,Sports,5.0
844,Books,7.0
845,Home & Kitchen,7.0
846,Sports,5.0
847,Toys,8.0
848,Fashion,5.0
849,Fashion,6.0
850,Toys,2.0
851,Toys,1.0
852,Home & Kitchen,5.0
853,Groceries,8.0
854,Beauty,6.0
855,Electronics,7.0
856,Home & Kitchen,6.0
857,Beauty,8.0
858,Home & Kitchen,2.0
859,Home & Kitchen,3.0
860,Fashion,1.0
861,Sports,7.0
862,Books,3.0
863,Sports,6.0
864,Fashion,4.0
865,Beauty,8.0
866,Home & Kitchen,8.0
867,Home & Kitchen,5.0
868,Fashion,1.0
869,Home & Kitchen,5.0
870,Electronics,1.0
871,Fashion,8.0
872,Sports,1.0
873,Groceries,4.0
874,Fashion,1.0
875,Groceries,6.0
876,Fashion,6.0
877,Fashion,4.0
878,Groceries,3.0
879,Toys,2.0
880,Beauty,6.0
881,Electronics,7.0
882,Beauty,3.0
883,Groceries,2.0
884,Books,8.0
885,Sports,1.0
886,Toys,7.0
887,Books,4.0
888,Groceries,3.0
889,Books,5.0
890,Home & Kitchen,6.0
891,Fashion,8.0
892,Sports,6.0
893,Groceries,7.0
894,Home & Kitchen,5.0
895,Beauty,4.0
896,Books,2.0
897,Fashion,6.0
898,Books,1.0
899,Sports,3.0
900,Electronics,6.0
901,Books,7.0
902,Books,1.0
903,Home & Kitchen,4.0
904,Fashion,2.0
905,Groceries,1.0
906,Home & Kitchen,7.0
907,Sports,7.0
908,Toys,6.0
909,Fashion,8.0
910,Beauty,5.0
911,Electronics,6.0
912,Electronics,8.0
913,Beauty,2.0
914,Beauty,3.0
915,Home & Kitchen,8.0
916,Home & Kitchen,1.0
917,Electronics,2.0
918,Home & Kitchen,6.0
919,Toys,3.0
920,Books,3.0
921,Beauty,1.0
922,Books,3.0
923,Fashion,7.0
924,Home & Kitchen,4.0
925,Toys,5.0
926,Beauty,2.0
927,Sports,4.0
928,Home & Kitchen,3.0
929,Electronics,8.0
930,Electronics,5.0
931,Fashion,4.0
932,Fashion,1.0
933,Toys,5.0
934,Sports,3.0
935,Books,8.0
936,Home & Kitchen,2.0
937,Home & Kitchen,5.0
938,Home & Kitchen,8.0
939,Books,8.0
940,Beauty,3.0
941,Electronics,2.0
942,Sports,4.0
943,Sports,4.0
944,Toys,1.0
945,Beauty,2.0
946,Toys,4.0
947,Fashion,1.0
948,Sports,5.0
949,Toys,6.0
950,Sports,6.0
951,Toys,8.0
952,Beauty,3.0
953,Groceries,8.0
954,Fashion,2.0
955,Fashion,5.0
956,Sports,2.0
957,Sports,1.0
958,Home & Kitchen,8.0
959,Groceries,5.0
960,Beauty,3.0
961,Fashion,7.0
962,Sports,6.0
963,Toys,8.0
964,Electronics,3.0
965,Home & Kitchen,3.0
966,Toys,5.0
967,Groceries,7.0
968,Sports,7.0
969,Sports,1.0
970,Fashion,2.0
971,Fashion,5.0
972,Groceries,8.0
973,Toys,6.0
974,Fashion,6.0
975,Fashion,3.0
976,Home & Kitchen,4.0
977,Toys,5.0
978,Home & Kitchen,7.0
979,Fashion,3.0
980,Books,2.0
981,Electronics,3.0
982,Home & Kitchen,3.0
983,Sports,6.0
984,Beauty,2.0
985,Books,8.0
986,Books,5.0
987,Electronics,3.0
988,Beauty,2.0
989,Fashion,8.0
990,Groceries,7.0
991,Electronics,6.0
992,Books,6.0
993,Toys,1.0
994,Books,3.0
995,Groceries,3.0
996,Fashion,4.0
997,Home & Kitchen,2.0
998,Fashion,4.0
999,Home & Kitchen,8.0
1000,Sports,7.0
