id,order_id,product_id,quantity,unit_price,total_price,product_variant_id
355,353,385,2,180.48,240.95,29
356,674,480,2,31.93,276.41,67
357,648,327,1,36.5,443.69,60
358,516,260,2,162.15,501.41,30
359,75,905,2,51.57,707.12,89
360,449,928,1,161.38,633.76,55
361,34,445,3,178.84,921.95,33
362,164,11,5,196.41,410.04,55
363,15,233,1,64.92,567.09,63
364,131,123,3,162.15,714.75,85
365,716,92,2,150.81,561.95,91
366,26,157,1,37.41,239.56,71
367,978,573,3,61.19,997.97,86
368,862,166,4,92.75,795.94,3
369,788,993,2,17.85,945.1,8
370,849,813,3,38.55,598.44,36
371,503,743,1,23.77,604.91,53
372,51,441,4,90.5,612.53,82
373,520,970,5,141.6,681.33,35
374,743,532,5,36.0,948.39,12
375,496,277,4,136.78,224.66,44
376,350,134,3,18.52,355.8,3
377,563,377,2,130.53,143.64,2
378,226,845,5,59.99,354.19,30
379,407,166,2,40.35,225.88,50
380,147,651,3,15.08,524.42,89
381,561,576,4,160.43,792.8,42
382,465,597,4,180.3,253.57,96
383,1000,322,5,102.14,741.82,46
384,959,53,3,56.1,912.13,13
385,429,202,4,48.04,906.34,18
386,156,327,4,97.81,953.87,46
387,296,33,4,25.71,84.98,9
388,815,659,2,106.63,131.51,50
389,238,346,1,190.7,484.28,60
390,647,126,3,27.45,497.44,89
391,927,844,2,196.5,490.12,43
392,889,65,3,56.85,946.19,61
393,21,8,2,137.31,146.3,2
394,896,356,3,149.59,954.64,76
395,959,305,2,180.58,970.08,7
396,931,69,2,20.52,663.58,35
397,951,385,2,133.95,689.06,70
398,137,915,4,102.72,599.18,46
399,772,584,2,186.82,987.94,1
400,853,291,3,137.27,787.01,1
401,519,361,3,85.96,83.24,18
402,429,558,4,161.97,57.99,66
403,701,221,4,39.79,814.52,63
404,582,378,5,122.81,486.63,38
405,354,638,4,125.54,391.64,7
406,613,731,4,50.83,774.02,14
407,932,338,1,59.69,344.39,23
408,456,139,4,99.6,126.76,38
409,288,340,5,29.1,424.9,73
410,412,494,2,162.58,709.46,48
411,224,580,2,126.13,813.43,25
412,585,503,3,88.18,689.23,32
413,266,107,5,152.78,603.25,29
414,282,694,2,11.99,506.09,83
415,479,585,5,170.98,332.97,64
416,502,530,5,187.01,997.93,66
417,380,793,1,107.13,906.41,55
418,239,584,5,139.54,993.25,18
419,516,521,3,74.95,261.14,93
420,36,365,1,177.26,972.69,52
421,385,179,2,131.2,740.86,98
422,970,829,1,184.06,343.7,7
423,255,810,4,71.12,753.23,32
424,424,372,3,101.81,360.31,54
425,876,581,5,167.09,163.07,12
426,470,649,1,35.88,973.83,27
427,514,483,3,115.69,34.07,25
428,544,683,5,19.01,114.79,32
429,735,528,5,128.68,615.87,44
430,802,244,5,37.54,861.23,33
431,948,33,4,38.75,30.36,99
432,993,26,1,133.47,884.5,99
433,557,742,4,25.91,251.1,62
434,437,363,3,34.36,317.01,91
435,543,780,1,116.39,889.51,25
436,963,946,5,16.42,468.88,73
437,280,499,5,69.6,909.26,26
438,565,327,3,14.16,770.64,9
439,150,561,2,187.32,836.12,57
440,827,130,2,37.78,646.52,96
441,809,954,1,32.21,292.81,29
442,672,149,3,138.07,31.61,91
443,129,861,2,67.54,834.71,12
444,67,809,2,174.15,979.92,1
445,40,708,2,126.73,185.44,36
446,797,802,3,114.9,885.62,38
447,520,931,2,60.05,559.88,75
448,796,726,1,49.86,619.64,78
449,372,5,4,194.36,453.67,39
450,244,566,4,84.47,714.1,18
451,713,459,2,170.93,770.78,72
452,523,32,4,44.58,942.77,9
453,434,467,2,152.16,679.46,53
454,603,210,1,83.27,243.5,29
455,560,525,2,129.46,380.1,63
456,458,926,2,130.2,234.59,41
457,382,974,5,170.54,271.09,41
458,33,993,4,181.78,75.06,68
459,37,657,5,41.68,922.26,81
460,827,865,4,173.69,611.4,58
461,524,402,3,28.78,199.37,48
462,106,992,5,106.55,216.48,4
463,118,240,3,122.19,493.34,45
464,556,277,1,125.0,388.06,15
465,179,457,4,35.14,84.69,93
466,830,358,5,142.7,631.17,89
467,545,986,3,57.67,291.83,67
468,122,718,1,113.06,286.64,84
469,884,604,4,193.16,945.61,98
470,232,223,4,49.8,622.84,78
471,461,521,5,136.55,566.33,41
472,853,78,1,51.3,229.04,39
473,617,935,4,188.41,45.37,26
474,646,125,1,58.52,583.33,1
475,247,523,3,32.61,734.35,70
476,458,347,2,68.6,248.52,4
477,508,646,5,177.06,137.91,60
478,533,851,3,39.19,911.1,7
479,36,543,1,148.41,561.27,34
480,766,565,4,135.23,63.85,87
481,945,832,4,33.56,910.22,87
482,737,243,4,99.26,241.69,35
483,437,259,4,198.86,799.0,49
484,412,213,4,48.27,661.54,35
485,638,909,1,193.71,393.41,74
486,368,939,2,43.65,370.1,15
487,9,11,4,11.81,985.79,99
488,46,199,1,153.52,923.55,18
489,297,673,5,187.42,331.91,38
490,388,674,3,86.81,452.09,57
491,137,247,2,38.12,525.67,82
492,935,61,1,37.58,200.96,17
493,470,93,4,68.14,221.69,21
494,103,387,1,60.12,973.53,20
495,991,145,2,60.85,439.21,69
496,300,445,1,119.38,151.2,2
497,425,302,1,156.17,532.38,24
498,177,30,4,184.92,741.32,75
499,100,127,2,104.25,377.25,90
500,444,540,1,191.55,918.83,76
501,819,923,1,35.89,55.42,48
502,636,207,5,39.78,748.73,57
503,702,52,4,107.56,43.53,46
504,897,807,5,144.99,437.28,39
505,937,288,2,198.87,435.92,78
506,792,276,1,94.32,798.63,49
507,190,790,1,85.15,170.97,38
508,984,472,5,14.46,82.07,63
509,211,543,2,84.65,763.47,20
510,299,565,4,152.33,823.92,68
511,309,889,5,21.85,91.7,76
512,507,923,1,18.99,445.82,9
513,519,823,3,72.65,612.28,37
514,282,280,5,139.72,675.05,52
515,36,680,2,130.61,299.59,94
516,384,712,5,17.86,303.44,37
517,19,595,4,196.78,844.79,33
518,399,743,1,12.01,316.08,37
519,912,239,1,176.05,622.58,26
520,928,610,1,128.63,941.42,65
521,968,637,3,19.22,618.98,12
522,103,745,5,57.56,805.71,96
523,959,855,5,15.1,122.37,47
524,973,789,2,130.39,107.82,7
525,516,645,2,60.11,816.83,48
526,872,826,4,146.95,342.99,81
527,703,862,4,120.68,783.9,95
528,854,4,1,137.76,782.71,74
529,999,406,3,103.88,372.63,5
530,348,853,4,41.67,219.77,62
531,526,747,2,70.87,979.95,54
532,898,172,1,115.34,381.83,39
533,533,734,1,78.38,184.15,25
534,910,246,3,168.1,747.54,95
535,941,416,2,109.42,466.04,11
536,879,254,4,188.51,190.84,11
537,884,369,1,145.61,673.55,17
538,434,172,1,55.73,639.64,71
539,72,831,4,57.97,694.21,11
540,401,591,3,198.73,706.41,23
541,257,280,4,76.73,350.91,84
542,543,845,3,119.89,286.59,58
543,141,325,2,196.05,252.38,97
544,515,452,4,52.89,750.45,84
545,16,156,1,63.27,965.46,9
546,526,754,2,154.61,603.95,62
547,502,277,5,37.93,791.15,23
548,640,117,5,27.79,556.71,50
549,744,590,2,153.44,458.48,47
550,656,123,2,154.93,865.45,2
551,211,101,4,15.23,683.3,22
552,583,157,1,105.69,575.93,37
553,480,266,5,189.89,140.66,57
554,113,236,5,167.88,36.68,84
555,923,813,4,180.85,835.74,33
556,59,768,4,119.36,802.3,43
557,891,446,3,129.89,778.88,55
558,611,951,3,93.17,407.29,38
559,321,575,4,165.82,725.05,27
560,684,586,5,89.78,686.16,37
561,76,816,4,84.31,498.82,55
562,571,551,2,53.06,137.43,24
563,503,295,4,131.69,409.49,63
564,344,546,1,125.71,375.5,32
565,478,286,3,57.3,240.42,36
566,707,576,1,72.22,412.34,17
567,145,222,1,55.28,960.68,21
568,689,1,3,143.73,944.26,58
569,655,865,3,147.08,548.2,47
570,597,786,2,81.55,598.34,14
571,119,642,4,177.9,996.37,3
572,252,32,5,133.68,964.65,45
573,938,45,1,98.85,398.37,12
574,351,84,4,106.56,276.19,76
575,65,570,2,90.55,55.58,77
576,828,835,3,57.77,727.63,23
577,756,854,4,38.5,840.85,23
578,987,503,2,55.89,863.53,12
579,924,489,5,126.1,399.41,63
580,189,122,4,197.34,512.18,30
581,553,597,1,114.37,231.28,80
582,152,521,4,91.43,610.69,25
583,570,418,1,150.14,610.42,95
584,328,647,3,126.96,242.13,14
585,391,835,4,123.12,477.94,60
586,35,6,4,159.66,131.94,93
587,125,493,3,192.32,833.31,13
588,152,169,3,66.87,341.03,93
589,199,755,5,140.79,521.03,71
590,637,688,5,10.17,775.64,49
591,20,88,4,122.99,679.35,31
592,642,577,5,191.53,396.91,89
593,161,191,3,74.47,581.58,90
594,92,528,5,34.34,579.63,60
595,861,377,4,74.09,240.23,40
596,125,278,5,166.96,437.55,67
597,868,969,5,40.41,794.7,16
598,871,747,4,98.15,779.62,42
599,437,691,2,83.62,174.62,53
600,731,876,3,123.96,290.16,46
601,294,488,3,190.68,41.92,29
602,266,529,4,156.11,525.56,43
603,733,95,3,21.48,102.23,30
604,37,421,1,51.35,78.49,22
605,790,401,2,121.28,85.11,14
606,208,408,3,183.11,620.52,24
607,373,298,3,65.53,572.29,30
608,871,606,5,183.51,313.69,89
609,378,138,2,181.02,167.58,27
610,236,36,3,149.67,651.6,57
611,689,203,2,97.95,209.23,28
612,300,385,1,185.45,563.55,11
613,472,381,5,103.27,774.43,90
614,841,61,2,171.22,937.96,38
615,176,161,2,14.66,258.15,54
616,332,653,2,32.11,606.0,95
617,870,213,4,88.78,844.52,15
618,125,753,5,57.94,238.64,21
619,831,566,5,128.77,324.26,21
620,358,576,4,33.97,725.26,12
621,572,34,1,187.35,340.28,52
622,702,287,2,96.46,444.31,53
623,93,809,4,58.9,930.31,92
624,413,714,2,44.24,884.24,32
625,273,509,1,61.0,426.65,53
626,281,18,2,130.07,949.98,77
627,849,784,5,47.76,141.51,59
628,157,312,2,125.28,926.55,16
629,523,107,3,157.8,367.97,21
630,716,740,1,140.34,587.39,59
631,374,952,3,121.93,206.3,45
632,957,545,4,170.3,937.42,93
633,355,501,4,125.3,281.1,99
634,479,133,5,190.17,406.61,68
635,516,528,4,79.49,486.04,5
636,862,866,1,174.68,552.25,28
637,511,373,4,118.09,956.58,79
638,269,188,1,61.5,186.07,33
639,229,854,5,26.56,920.3,81
640,368,965,3,161.33,544.76,54
641,27,76,2,45.25,714.82,22
642,467,220,3,189.71,796.11,60
643,831,9,1,162.2,87.97,12
644,272,816,3,173.74,377.54,92
645,291,585,2,90.78,172.74,40
646,387,325,2,22.46,220.28,83
647,961,376,5,149.42,927.07,6
648,519,944,5,135.9,723.35,88
649,140,110,4,103.32,301.09,60
650,3,833,1,138.7,577.41,51
651,308,694,1,10.26,659.98,85
652,679,42,4,193.2,125.21,93
653,310,276,3,64.4,803.96,67
654,822,955,1,127.24,455.08,62
655,11,951,3,119.89,256.33,59
656,846,287,4,53.9,214.8,75
657,97,550,5,24.15,707.18,13
658,895,727,3,50.38,983.37,23
659,619,465,1,101.13,356.95,38
660,97,995,2,150.04,237.95,21
661,162,73,2,135.73,848.07,13
662,333,402,1,34.42,560.48,7
663,927,808,2,100.71,838.58,18
664,395,540,5,145.0,859.72,82
665,571,921,2,86.78,733.13,64
666,392,805,5,180.71,256.37,45
667,744,477,5,20.1,877.0,87
668,310,316,2,168.0,727.9,46
669,588,93,3,19.5,242.66,93
670,22,631,3,150.27,248.09,11
671,545,57,5,14.0,527.41,15
672,763,7,1,158.12,924.0,75
673,716,263,5,82.31,638.0,70
674,796,400,2,174.01,767.96,55
675,464,987,5,101.73,812.09,75
676,934,62,4,96.08,479.63,17
677,913,723,1,31.47,332.81,1
678,648,786,2,30.23,912.52,100
679,477,594,2,18.09,513.14,26
680,435,507,3,166.21,597.68,31
681,209,675,1,70.86,121.33,61
682,746,154,2,92.06,541.31,28
683,85,620,2,179.68,247.83,47
684,248,305,2,135.61,875.68,74
685,730,97,3,179.86,758.35,4
686,438,599,1,199.71,606.6,2
687,839,161,2,179.12,940.24,78
688,261,104,4,86.15,929.19,9
689,730,123,3,194.38,698.16,63
690,201,420,4,162.62,23.98,30
691,461,648,5,172.2,167.19,98
692,334,483,2,149.11,191.66,35
693,513,300,3,92.76,498.07,2
694,962,893,4,196.78,724.98,61
695,427,282,5,162.11,480.39,13
696,831,518,2,57.19,776.29,88
697,3,882,5,73.31,980.53,40
698,393,247,5,82.51,514.92,85
699,123,33,1,100.97,950.15,63
700,40,189,3,166.18,490.29,28
701,154,500,1,12.36,810.71,75
702,496,833,3,189.64,262.98,72
703,436,129,2,20.7,247.91,15
704,740,727,1,140.4,954.15,73
705,212,846,4,57.4,499.38,74
706,872,15,3,105.88,368.02,72
707,439,93,1,67.98,262.0,60
708,942,377,5,121.49,243.8,62
709,851,807,5,90.22,480.3,76
710,466,462,1,154.59,788.17,53
711,955,262,2,129.29,408.93,61
712,707,333,2,113.36,528.05,10
713,347,365,5,152.34,884.75,3
714,528,880,1,12.15,631.56,95
715,214,500,4,140.54,201.39,8
716,57,291,2,41.53,68.92,54
717,363,658,4,131.25,104.7,85
718,767,931,1,173.5,648.56,94
719,761,263,5,169.61,370.04,43
720,919,581,4,179.43,476.61,80
721,83,64,2,71.6,936.58,38
722,129,192,5,121.75,528.68,46
723,35,677,1,124.07,968.89,51
724,505,922,5,36.24,97.01,67
725,277,723,4,98.68,928.96,25
726,5,283,1,24.62,973.76,45
727,123,781,1,35.08,36.4,85
728,130,715,1,91.71,926.75,33
729,132,222,2,16.27,34.41,6
730,9,331,2,29.06,379.22,23
731,336,727,3,67.51,68.37,56
732,414,903,3,55.9,350.32,49
733,961,485,1,189.48,137.27,60
734,162,454,4,49.82,518.57,42
735,826,628,5,119.19,253.81,74
736,407,692,3,14.03,588.91,5
737,444,5,1,20.37,165.57,50
738,132,241,4,83.92,264.4,44
739,802,655,4,108.52,794.15,57
740,109,843,5,172.96,922.45,92
741,476,916,2,170.18,89.51,12
742,37,612,5,21.9,621.92,95
743,547,797,3,190.53,607.05,41
744,65,571,2,34.32,263.93,17
745,857,552,2,51.11,167.55,53
746,368,856,1,38.78,309.3,32
747,382,205,2,113.28,988.67,32
748,529,973,4,173.12,857.13,65
749,560,357,3,135.2,578.08,45
750,730,558,2,28.74,137.98,61
751,607,509,5,24.99,898.16,32
752,771,216,4,161.93,453.51,26
753,767,57,4,89.0,795.13,27
754,121,243,3,58.54,283.73,5
755,297,9,5,49.48,428.19,66
756,205,317,5,32.38,901.34,16
757,136,962,1,148.5,968.71,79
758,663,765,1,42.83,673.51,72
759,583,626,5,104.69,801.84,99
760,660,6,1,188.41,650.08,88
761,298,294,4,71.78,591.88,74
762,764,906,3,132.13,981.8,30
763,986,977,5,138.91,644.5,35
764,730,867,4,106.85,261.0,90
765,449,773,1,190.43,464.42,23
766,967,205,4,40.17,702.22,30
767,253,182,5,97.93,713.37,55
768,439,782,1,194.43,212.7,31
769,544,302,5,134.71,188.71,86
770,725,788,3,44.61,912.14,39
771,166,555,5,28.19,178.2,70
772,248,797,1,84.17,371.97,28
773,1,999,5,129.71,397.98,54
774,362,268,1,69.94,674.24,18
