id,customer_id,session_id,created_at,updated_at
103,193,session_103,2023-07-17 12:26:02.924570,2024-08-19 12:25:22.555244
104,988,session_104,2023-11-18 06:23:02.446036,2024-07-08 23:23:18.002303
105,152,session_105,2023-08-01 03:48:47.626568,2023-04-28 17:54:43.676353
106,564,session_106,2024-01-16 18:07:07.837961,2023-02-04 23:50:51.780408
107,535,session_107,2023-04-29 22:46:33.685937,2023-09-27 07:37:23.680887
108,976,session_108,2023-02-13 07:51:31.134709,2023-06-26 23:54:25.210877
109,815,session_109,2024-09-01 10:45:21.856714,2024-02-06 01:07:15.265576
110,390,session_110,2023-10-23 17:26:48.924467,2024-06-15 04:37:31.602306
111,751,session_111,2024-12-02 02:43:59.991284,2024-10-23 14:33:53.536285
112,319,session_112,2023-01-15 20:48:04.660504,2024-12-09 01:32:14.492708
113,550,session_113,2024-07-22 07:58:21.683503,2024-01-13 17:54:51.835584
114,918,session_114,2024-01-16 19:47:32.085026,2024-03-19 12:04:06.705150
115,261,session_115,2024-06-26 09:48:25.491086,2024-08-20 10:29:06.116505
116,604,session_116,2023-10-06 03:38:31.272656,2024-05-05 06:32:14.621253
117,258,session_117,2023-08-29 05:35:10.887825,2024-06-10 15:42:46.882033
118,545,session_118,2023-06-07 04:38:43.311868,2024-10-31 19:18:51.736793
119,232,session_119,2024-12-24 12:58:22.235317,2024-08-31 09:28:38.809006
120,901,session_120,2023-01-10 15:06:58.157252,2024-09-25 12:06:36.388176
121,682,session_121,2024-04-14 19:37:45.280868,2023-11-01 16:59:01.132279
122,195,session_122,2024-08-06 01:38:06.356315,2023-06-29 03:54:05.246487
123,510,session_123,2023-03-23 10:02:31.362604,2023-06-07 19:43:01.569812
124,509,session_124,2023-11-04 01:58:45.185887,2024-05-23 21:49:57.602478
125,313,session_125,2024-06-30 18:38:40.762483,2024-11-19 07:22:07.205486
126,801,session_126,2023-11-27 11:28:06.181630,2023-01-11 03:33:04.442659
127,563,session_127,2023-06-05 17:43:07.595081,2024-02-11 19:53:30.238911
128,774,session_128,2024-08-15 03:22:18.647046,2024-07-22 06:35:18.315863
129,346,session_129,2024-06-28 21:04:57.417588,2024-11-21 23:11:14.357692
130,747,session_130,2023-02-03 15:36:54.267667,2024-02-08 06:17:56.201930
131,41,session_131,2024-01-17 10:05:38.389244,2024-10-02 12:52:28.572653
132,507,session_132,2023-05-02 08:30:20.698586,2023-09-21 22:02:23.822100
133,560,session_133,2024-02-06 11:42:53.706564,2024-10-28 01:18:59.426061
134,200,session_134,2023-05-17 10:04:19.113817,2023-12-20 20:34:12.421150
135,573,session_135,2024-02-01 06:50:43.859351,2024-10-24 16:09:46.860457
136,296,session_136,2023-03-04 17:40:11.029344,2023-02-02 15:37:30.104856
137,788,session_137,2023-10-13 09:39:41.047677,2024-07-06 23:14:36.793950
138,259,session_138,2023-01-31 20:17:46.247085,2024-01-25 14:42:32.818311
139,644,session_139,2023-02-09 08:55:52.459855,2023-10-26 02:43:24.444772
140,438,session_140,2024-04-24 03:23:28.447909,2024-07-01 20:30:05.343104
141,625,session_141,2023-06-18 03:16:05.610288,2024-05-31 06:46:31.392716
142,197,session_142,2023-11-14 09:52:42.394401,2023-08-31 17:56:24.753686
143,994,session_143,2023-08-18 01:44:06.173691,2023-08-26 04:08:44.440630
144,769,session_144,2023-09-23 10:43:49.572327,2023-09-11 00:10:52.727537
145,688,session_145,2024-10-21 21:33:03.359304,2024-01-11 23:17:37.974054
146,402,session_146,2024-09-10 04:58:23.660442,2024-05-11 05:45:34.216464
147,25,session_147,2024-07-26 23:58:57.551557,2024-08-04 12:50:13.226496
148,882,session_148,2024-02-29 09:45:45.599795,2023-06-25 18:43:48.721930
149,882,session_149,2024-05-23 22:11:37.448240,2023-05-20 00:40:47.295324
150,406,session_150,2024-10-31 06:06:21.599275,2024-08-27 14:58:01.702804
151,610,session_151,2023-01-31 00:35:46.425184,2023-04-11 18:39:14.826629
152,351,session_152,2023-08-20 09:05:32.716866,2023-07-13 16:12:49.177774
153,261,session_153,2023-01-04 20:40:46.835498,2023-12-04 02:01:51.598083
154,926,session_154,2024-02-29 15:07:51.888772,2023-10-13 01:09:25.780400
155,303,session_155,2024-07-31 16:28:08.280760,2023-08-26 15:30:48.453870
156,947,session_156,2024-08-10 03:07:49.734724,2023-02-13 16:39:30.796832
157,588,session_157,2024-12-23 08:47:32.809238,2024-11-17 05:44:26.387624
158,346,session_158,2023-12-02 20:46:47.286665,2024-03-22 06:54:49.760205
159,500,session_159,2023-04-20 02:04:16.641921,2023-03-22 21:36:25.881317
160,93,session_160,2023-01-25 08:54:16.973079,2024-09-10 01:21:40.483804
161,726,session_161,2023-02-24 23:44:03.422288,2024-03-08 15:12:05.408741
162,40,session_162,2024-08-03 19:58:27.248202,2024-08-03 15:03:23.104738
163,963,session_163,2023-11-06 07:35:39.398278,2023-07-20 05:29:48.123703
164,496,session_164,2023-03-23 18:21:28.950141,2024-05-18 02:52:39.795650
165,208,session_165,2024-12-30 19:12:58.541824,2024-01-30 06:54:56.849759
166,360,session_166,2024-06-15 06:26:38.939277,2024-04-11 20:11:10.641866
167,533,session_167,2024-01-21 04:10:52.429202,2024-01-12 15:06:16.656880
168,393,session_168,2024-07-16 16:39:54.691860,2024-12-10 02:40:51.233962
169,9,session_169,2024-11-19 09:17:11.814007,2023-10-22 04:11:59.414123
170,672,session_170,2024-05-23 15:48:20.901853,2023-08-30 09:02:44.232289
171,599,session_171,2023-10-03 03:47:52.505259,2023-09-01 06:15:22.221996
172,739,session_172,2024-11-01 20:57:24.292399,2024-05-08 23:54:41.120040
173,184,session_173,2023-04-07 16:08:49.333353,2024-06-11 14:54:15.384461
174,615,session_174,2023-01-15 15:46:30.163196,2023-05-18 08:40:46.180767
175,944,session_175,2023-05-21 13:24:18.884308,2023-10-29 00:16:19.125331
176,157,session_176,2023-11-23 03:08:05.344714,2023-12-31 15:51:31.199572
177,653,session_177,2024-11-13 14:40:00.112194,2023-11-08 20:51:07.093893
178,112,session_178,2023-07-17 11:21:43.504460,2023-12-02 09:40:38.607308
179,125,session_179,2024-04-10 17:32:27.789185,2023-05-25 23:49:22.850048
180,867,session_180,2024-06-18 05:13:39.564239,2024-03-07 15:13:26.146346
181,249,session_181,2023-06-02 20:16:44.556006,2024-04-21 04:34:02.829294
182,628,session_182,2024-06-03 03:49:57.749220,2023-10-09 11:22:31.450871
183,542,session_183,2024-03-10 08:11:38.977036,2023-06-09 00:53:12.489786
184,70,session_184,2023-06-26 06:42:59.217307,2024-03-14 08:15:15.362885
185,763,session_185,2023-11-27 12:35:59.166252,2023-12-01 20:58:14.112645
186,920,session_186,2024-06-15 02:53:08.568374,2024-11-16 21:15:03.425796
187,503,session_187,2024-06-09 02:16:44.183460,2024-05-02 13:31:29.816361
188,951,session_188,2023-09-15 11:00:49.852855,2023-10-10 02:54:36.507579
189,570,session_189,2024-05-13 04:39:03.627819,2023-10-23 12:14:02.553523
190,535,session_190,2024-03-23 08:15:48.609926,2023-05-31 00:42:49.892688
191,943,session_191,2024-11-29 17:04:30.729633,2024-03-13 21:25:15.563147
192,534,session_192,2023-08-15 19:53:38.998033,2023-03-15 16:32:24.425028
193,406,session_193,2023-10-25 18:57:25.817105,2024-05-15 10:22:46.670926
194,481,session_194,2024-08-30 22:09:26.147657,2023-12-10 07:08:13.807860
195,522,session_195,2023-02-18 02:39:43.020171,2023-04-27 18:35:27.107683
196,588,session_196,2024-03-13 16:43:02.782685,2024-04-24 04:06:13.502793
197,726,session_197,2023-08-18 09:47:42.200136,2023-06-01 16:12:31.252530
198,838,session_198,2024-06-12 22:03:01.809509,2023-07-28 15:23:59.836185
199,827,session_199,2023-03-04 09:26:04.513068,2024-04-27 04:37:59.235956
200,607,session_200,2023-11-01 03:46:58.317296,2023-12-14 22:39:58.011080
201,509,session_201,2023-11-04 09:24:59.287362,2024-07-27 00:50:26.709496
202,402,session_202,2023-02-20 11:35:34.438899,2023-07-06 23:33:21.796992
203,335,session_203,2023-05-18 00:52:40.348383,2023-12-17 01:11:37.959437
204,646,session_204,2024-06-20 22:48:57.204421,2023-04-21 18:02:27.355650
205,992,session_205,2024-01-26 10:20:11.769434,2023-12-03 22:01:32.584104
206,695,session_206,2024-02-28 05:07:56.141198,2023-06-13 21:16:26.701583
207,799,session_207,2024-01-20 01:52:50.579667,2024-12-20 17:15:52.405471
208,734,session_208,2024-05-19 01:12:35.057163,2023-09-21 06:28:44.690539
209,537,session_209,2024-08-31 08:08:56.677043,2023-02-26 22:41:17.107995
210,440,session_210,2023-04-06 20:44:00.496313,2024-11-20 00:59:30.276994
211,95,session_211,2023-02-24 18:29:05.279489,2023-07-20 04:23:10.390299
212,424,session_212,2024-03-21 17:41:39.699984,2023-02-13 08:30:07.518831
213,90,session_213,2024-02-25 09:03:36.876786,2024-02-13 06:40:24.948071
214,219,session_214,2024-12-07 23:36:54.239733,2024-05-21 05:09:49.042918
215,117,session_215,2023-03-12 19:32:30.331455,2024-11-18 16:28:03.725354
216,752,session_216,2023-08-20 16:21:58.767703,2023-02-12 12:22:51.190444
217,194,session_217,2023-01-21 01:11:36.227230,2024-06-08 18:37:43.515467
218,323,session_218,2023-09-05 01:16:01.765995,2024-06-15 18:38:44.153297
219,458,session_219,2023-07-31 17:16:37.628795,2024-03-25 19:45:58.000219
220,897,session_220,2023-12-19 11:16:51.833320,2024-02-22 01:54:10.269153
221,459,session_221,2024-03-01 13:17:19.760414,2024-10-22 05:49:49.934073
222,471,session_222,2024-07-07 04:38:30.012848,2024-04-30 14:48:02.895453
223,530,session_223,2023-07-23 04:46:54.889774,2023-07-16 04:48:20.730402
224,704,session_224,2023-11-27 04:03:40.961023,2024-08-12 16:41:16.229008
225,334,session_225,2024-01-22 02:09:19.674369,2023-11-06 16:04:44.436211
226,927,session_226,2024-09-01 11:58:11.970283,2024-04-24 18:26:44.618960
227,164,session_227,2023-10-20 05:10:40.136345,2024-06-16 11:40:50.286120
228,424,session_228,2024-11-14 05:53:43.901317,2024-09-21 18:16:08.805565
229,630,session_229,2024-05-18 18:47:29.219948,2024-02-10 06:15:39.036051
230,702,session_230,2024-04-26 02:17:23.829937,2023-02-16 17:30:49.477346
231,44,session_231,2023-04-09 23:44:23.688734,2024-03-30 04:05:03.860624
232,522,session_232,2024-04-10 17:25:27.387530,2024-08-17 20:15:15.027323
233,951,session_233,2023-06-29 00:22:23.250289,2024-07-01 22:50:08.583660
234,736,session_234,2023-11-21 23:28:46.818671,2023-03-12 05:30:00.439741
235,260,session_235,2023-11-24 08:36:38.986299,2023-06-28 16:57:13.883175
236,377,session_236,2024-09-03 21:07:52.411549,2023-11-02 12:14:02.155228
237,467,session_237,2024-01-23 19:48:03.095886,2023-02-16 11:17:17.059620
238,992,session_238,2023-08-04 15:58:48.363167,2024-03-08 00:59:27.185361
239,4,session_239,2023-05-01 16:05:49.784883,2023-09-19 14:11:52.839031
240,592,session_240,2024-07-07 13:45:04.309042,2023-07-19 12:56:48.735716
241,787,session_241,2023-08-26 07:23:19.974444,2024-01-24 07:42:16.233930
242,960,session_242,2023-08-11 15:52:35.543434,2024-07-08 11:54:00.092274
243,43,session_243,2024-10-07 00:03:21.832935,2023-09-06 16:30:30.519509
244,24,session_244,2023-12-06 21:23:00.401570,2024-08-24 16:17:06.439092
245,626,session_245,2023-10-01 15:11:43.013432,2024-10-13 15:38:12.634945
246,968,session_246,2024-08-02 01:19:54.132600,2023-05-29 06:19:00.677788
247,674,session_247,2023-04-10 06:29:17.969610,2023-03-04 13:45:46.170960
248,222,session_248,2023-10-16 06:40:25.567127,2024-07-25 01:39:05.209574
249,924,session_249,2024-05-25 11:25:49.333151,2023-04-01 06:28:39.709067
250,299,session_250,2023-08-27 14:33:27.041485,2024-07-04 02:40:28.470913
251,332,session_251,2023-11-19 23:46:41.956989,2024-06-03 14:55:41.722171
252,918,session_252,2023-08-16 21:06:58.841767,2024-06-15 03:11:24.396897
253,932,session_253,2023-06-08 00:10:30.764102,2023-08-29 11:09:14.584190
254,527,session_254,2023-02-26 14:57:58.123993,2024-02-23 04:36:13.140627
255,443,session_255,2024-11-21 11:20:20.961312,2024-11-07 21:28:37.561645
256,136,session_256,2023-05-14 17:03:08.089101,2024-01-17 08:21:48.632459
257,367,session_257,2024-12-25 11:16:59.307134,2024-11-02 20:12:53.285147
258,287,session_258,2023-09-04 00:05:09.908306,2024-05-22 07:53:55.398323
259,17,session_259,2023-10-11 07:25:21.904754,2024-05-19 19:26:43.217571
260,428,session_260,2023-07-09 17:19:28.494824,2023-08-26 09:22:29.863951
261,171,session_261,2024-01-17 19:47:13.322262,2024-06-04 22:49:32.834130
262,792,session_262,2024-09-16 13:06:50.563675,2023-05-14 11:34:39.187170
263,92,session_263,2023-04-29 13:41:35.784912,2024-11-02 08:06:41.482808
264,653,session_264,2024-07-09 19:27:37.434998,2024-01-24 20:49:38.944491
265,978,session_265,2023-12-30 19:33:11.086361,2023-07-28 19:26:57.436616
266,434,session_266,2023-10-11 01:03:54.999741,2024-08-25 22:23:39.132525
267,894,session_267,2023-01-27 05:56:25.927458,2024-04-07 07:19:13.973840
268,497,session_268,2024-04-02 05:43:14.664191,2023-11-02 07:34:18.407078
269,121,session_269,2023-06-28 00:44:08.483716,2024-05-12 21:06:58.969964
270,152,session_270,2024-05-07 19:52:50.101413,2023-04-19 20:12:43.828325
271,515,session_271,2023-10-16 02:57:07.430852,2024-01-11 22:44:08.860992
272,796,session_272,2024-10-23 19:49:14.269976,2023-03-26 20:25:03.771951
273,417,session_273,2024-09-13 13:50:16.687481,2023-05-01 06:41:45.912892
274,509,session_274,2023-02-12 18:56:59.197467,2024-11-04 00:42:58.324974
275,483,session_275,2023-02-17 17:30:03.189693,2023-08-29 15:04:50.536499
276,181,session_276,2024-09-03 07:00:56.175171,2023-12-12 03:44:19.420322
277,86,session_277,2023-04-28 03:28:16.532470,2024-05-08 21:36:40.430349
278,264,session_278,2023-04-20 13:55:47.136906,2024-03-24 22:50:47.986167
279,540,session_279,2023-05-19 07:34:45.704601,2023-09-04 00:12:02.630166
280,700,session_280,2023-09-26 12:24:19.204355,2024-12-02 14:00:57.419186
281,30,session_281,2023-09-24 00:05:13.213484,2024-12-02 10:53:42.605946
282,142,session_282,2024-11-07 16:00:14.791661,2024-01-23 17:12:05.097208
283,98,session_283,2024-11-16 07:16:30.564934,2023-09-17 11:45:01.446027
284,704,session_284,2024-10-03 00:39:12.308365,2024-10-16 16:37:11.747552
285,954,session_285,2023-07-05 01:31:24.199824,2024-12-09 07:49:46.160570
286,361,session_286,2024-04-14 11:57:22.337481,2024-10-29 12:10:53.370747
287,641,session_287,2024-09-10 08:22:47.520778,2023-12-19 15:16:21.500033
288,891,session_288,2023-12-03 07:14:20.778315,2024-12-06 21:41:12.561027
289,433,session_289,2023-01-13 04:47:43.652558,2023-10-11 16:54:24.262511
290,486,session_290,2024-07-10 23:47:19.208973,2023-09-10 11:38:00.281494
291,640,session_291,2024-02-12 10:52:28.611441,2023-10-06 01:00:30.341033
292,434,session_292,2024-05-06 21:53:04.349706,2023-01-11 03:37:50.498756
293,834,session_293,2023-07-16 03:42:08.887802,2023-01-15 08:55:23.483053
294,838,session_294,2023-03-19 07:17:50.339072,2023-08-02 21:20:34.479154
295,196,session_295,2023-11-24 05:30:32.087421,2024-11-20 09:30:07.342565
296,445,session_296,2024-01-06 09:27:06.478762,2023-03-30 15:19:37.981391
297,327,session_297,2024-01-04 16:00:21.249515,2024-04-04 21:14:50.939173
298,449,session_298,2023-09-06 22:56:56.182753,2024-03-21 11:12:21.556250
299,204,session_299,2023-08-03 06:56:55.344227,2024-12-06 23:27:23.601983
300,569,session_300,2024-11-21 07:43:33.924420,2024-08-11 02:18:13.134015
301,988,session_301,2023-11-30 19:11:01.028667,2024-02-07 21:29:57.294042
302,795,session_302,2023-04-28 18:39:09.996378,2023-06-09 08:03:04.821557
303,578,session_303,2024-07-24 16:56:08.351833,2023-04-10 05:35:45.656559
304,889,session_304,2023-03-10 18:58:31.393171,2023-12-03 09:26:10.378807
305,980,session_305,2024-12-14 13:18:58.317990,2023-07-23 12:35:53.907211
306,249,session_306,2023-11-27 12:50:53.742464,2023-11-02 13:14:39.232899
307,530,session_307,2023-12-10 03:41:13.725782,2024-03-19 07:10:11.022750
308,618,session_308,2023-04-09 09:33:01.322246,2023-11-07 11:21:03.611506
309,510,session_309,2024-05-22 16:57:35.145115,2024-12-09 19:16:34.452975
310,369,session_310,2023-12-25 20:35:55.529947,2024-04-11 22:41:45.171066
311,870,session_311,2023-06-01 10:55:18.259665,2023-08-25 04:52:47.855936
312,227,session_312,2024-09-19 04:51:17.896022,2024-08-29 04:45:12.923685
313,577,session_313,2023-05-13 11:47:20.610858,2024-09-17 08:24:19.754496
314,475,session_314,2023-10-28 14:47:03.757135,2023-12-31 22:56:20.936962
315,346,session_315,2024-04-10 16:09:46.179303,2023-12-18 02:55:23.133414
316,389,session_316,2024-02-11 23:33:58.573440,2024-04-18 07:36:15.435835
317,485,session_317,2023-01-03 18:11:35.184002,2024-11-26 03:45:37.705213
318,274,session_318,2024-03-21 07:30:40.058618,2024-01-30 17:13:35.973538
319,279,session_319,2024-03-18 22:33:08.522251,2023-08-03 11:49:48.873065
320,454,session_320,2024-12-16 05:59:59.990036,2023-06-10 09:07:14.352401
321,957,session_321,2024-09-26 02:10:47.260074,2023-11-21 14:08:33.671206
322,995,session_322,2023-08-20 03:16:45.740527,2024-10-27 03:34:41.760245
323,956,session_323,2024-01-10 10:31:39.616887,2023-02-24 13:11:27.569042
324,335,session_324,2023-01-03 17:36:11.048738,2023-03-14 07:27:23.982811
325,448,session_325,2024-10-09 01:55:26.032269,2024-07-01 20:35:44.646114
326,585,session_326,2023-06-27 00:23:21.425075,2023-08-15 22:11:56.803053
327,515,session_327,2023-04-11 06:18:55.896483,2023-05-25 13:10:19.517311
328,364,session_328,2023-11-27 23:58:49.268979,2024-01-17 09:37:57.301558
329,24,session_329,2023-01-16 14:35:31.993572,2024-03-22 15:34:14.488770
330,1,session_330,2024-10-09 12:53:22.388964,2024-03-18 01:03:12.368808
331,19,session_331,2023-12-09 18:25:28.510192,2023-12-11 19:14:39.488921
332,469,session_332,2024-01-31 16:51:27.335447,2023-04-28 19:56:08.884280
333,887,session_333,2023-03-12 15:29:51.309595,2024-05-14 20:26:10.300832
334,734,session_334,2024-11-28 02:29:45.000271,2024-12-03 13:14:19.573111
335,171,session_335,2023-08-11 07:24:17.321630,2023-06-25 03:27:51.844702
336,717,session_336,2024-06-06 08:35:38.319575,2024-10-04 02:12:22.903532
337,662,session_337,2023-03-27 19:13:45.386361,2024-11-30 12:14:25.600127
338,675,session_338,2023-04-11 06:18:05.680458,2024-09-10 21:38:54.042682
339,104,session_339,2024-09-08 23:44:27.429678,2023-08-04 03:28:36.495002
340,135,session_340,2023-10-08 14:30:07.642269,2023-05-16 18:51:43.492997
341,75,session_341,2024-05-08 22:48:13.272978,2023-11-02 22:19:13.309650
342,783,session_342,2024-06-05 21:16:21.362798,2024-06-12 05:07:25.669471
343,96,session_343,2023-10-21 00:38:16.824001,2023-07-01 10:54:33.306537
344,315,session_344,2023-03-31 02:08:11.741702,2023-01-11 01:14:31.592400
345,329,session_345,2024-06-23 15:05:20.430879,2024-12-17 14:43:53.129185
346,340,session_346,2024-10-10 21:22:00.551517,2024-08-23 03:45:41.297912
347,489,session_347,2023-11-19 01:52:21.943268,2023-06-19 16:52:03.987962
348,275,session_348,2024-05-29 09:31:40.187437,2023-08-16 07:29:51.947392
349,486,session_349,2024-10-08 11:42:12.190231,2024-02-23 18:26:10.968140
